amfi_code,scheme_name,expense_ratio_pct,return_3yr_pct,Sharpe_Ratio,Alpha,Max_Drawdown,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Score,Fund_Score
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,14.56,0.926,0.20873010086942337,-15.27,19.0,15.0,14.0,26.5,19.0,18.125,42.34
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,11.3,0.953,0.1986859936686296,-11.8,34.0,12.0,15.0,4.0,11.0,17.900000000000002,41.3
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,13.78,1.027,0.21399784776051212,-11.29,22.0,9.5,12.0,36.5,9.0,17.75,40.6
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,12.36,1.208,0.23201007160635082,-15.01,26.0,4.0,10.0,30.5,17.0,17.075,37.47
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,14.0,1.082,0.21829397904608644,-17.41,21.0,8.0,11.0,24.5,23.0,16.475,34.69
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,13.58,1.235,0.2827036785246582,-16.4,23.0,3.0,4.0,36.5,21.0,16.025,32.6
119094,Axis Midcap Fund - Regular - Growth,1.38,15.18,0.998,0.2607666908004223,-20.96,15.0,11.0,9.0,17.0,28.0,14.400000000000002,25.06
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,14.41,1.027,0.2119482701352573,-12.59,20.0,9.5,13.0,12.0,12.0,13.974999999999998,23.09
149323,DSP Midcap Fund - Regular - Growth,1.61,17.16,1.132,0.26598577542043045,-17.25,9.0,6.0,8.0,38.0,22.0,13.7,21.81
149324,DSP Small Cap Fund - Regular - Growth,1.52,20.08,0.95,0.3005787817097677,-31.17,6.0,13.0,2.0,26.5,37.0,13.125,19.14
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,14.81,1.448,0.2698375144191807,-11.27,17.0,1.0,7.0,23.0,8.0,11.0,9.28
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,23.39,0.945,0.3033696538698332,-28.71,1.0,14.0,1.0,21.0,36.0,10.75,8.12
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,16.58,1.094,0.2719535450128533,-16.22,10.0,7.0,6.0,17.0,20.0,10.5,6.96
120843,Kotak Flexicap Fund - Regular - Growth,1.45,15.65,1.307,0.27330465038306057,-12.97,11.0,2.0,5.0,22.0,13.0,9.4,1.86
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,18.08,1.18,0.2926358334175106,-18.19,8.0,5.0,3.0,15.0,25.0,9.0,0.0
